// Auto-generated from Ghidra export
// Total: 2422 symbols

gte_ldv0 = 0x20000000; // size:0x1
S_SCA_OBJ_2DC = 0x8008FD3C; // size:0x54
S_SCA_OBJ_330 = 0x8008FD90; // size:0x54
S_SCA_OBJ_384 = 0x8008FDE4; // size:0x10
SpuRSetVoiceAttr = 0x8008FDF4; // size:0x1EC
SR_SV_OBJ_1EC = 0x8008FFE0; // size:0x8
SR_SV_OBJ_1F4 = 0x8008FFE8; // size:0x8
SR_SV_OBJ_1FC = 0x8008FFF0; // size:0x8
SR_SV_OBJ_204 = 0x8008FFF8; // size:0x8
SR_SV_OBJ_20C = 0x80090000; // size:0x8
SR_SV_OBJ_214 = 0x80090008; // size:0x8
SR_SV_OBJ_21C = 0x80090010; // size:0x8
SR_SV_OBJ_224 = 0x80090018; // size:0x8
SR_SV_OBJ_22C = 0x80090020; // size:0x30
SR_SV_OBJ_25C = 0x80090050; // size:0x60
SR_SV_OBJ_2BC = 0x800900B0; // size:0x8
SR_SV_OBJ_2C4 = 0x800900B8; // size:0x8
SR_SV_OBJ_2CC = 0x800900C0; // size:0x8
SR_SV_OBJ_2D4 = 0x800900C8; // size:0x8
SR_SV_OBJ_2DC = 0x800900D0; // size:0x8
SR_SV_OBJ_2E4 = 0x800900D8; // size:0x8
SR_SV_OBJ_2EC = 0x800900E0; // size:0x8
SR_SV_OBJ_2F4 = 0x800900E8; // size:0x8
SR_SV_OBJ_2FC = 0x800900F0; // size:0x30
SR_SV_OBJ_32C = 0x80090120; // size:0x94
SR_SV_OBJ_3C0 = 0x800901B4; // size:0x154
SR_SV_OBJ_514 = 0x80090308; // size:0x84
SR_SV_OBJ_598 = 0x8009038C; // size:0x70
SR_SV_OBJ_608 = 0x800903FC; // size:0x34
spu_2pitch = 0x80090430; // size:0x90
spu_note2pitch = 0x800904C0; // size:0x8C
S_N2P_OBJ_11C = 0x8009054C; // size:0xB0
spu_pitch2note = 0x800905FC; // size:0x3C
S_N2P_OBJ_208 = 0x80090638; // size:0xEC
SpuSetVoiceVolume = 0x80090724; // size:0x40
SpuSetVoicePitch = 0x80090764; // size:0x34
SpuGetVoicePitch = 0x80090798; // size:0x1C
SpuSetCommonCDVolume = 0x800907B4; // size:0x1C
Callback_8009c270 = 0x8009C270; // size:0x1
Callback_8009c2a8 = 0x8009C2A8; // size:0x1
// Data aliases required by current C sources
g_GameStateBase = 0x8009DC40; // type:GameState // Main game state structure
D_80010344 = 0x80010344; // PrimObject vtable (INIT_TABLES)
D_8001039C = 0x8001039C; // PrimObject base vtable (INIT_TABLES)

// Named globals (sdata) - BLB heap base pointer and game state pointer
g_pBlbHeapBase = 0x800A5954; // size:4
g_FrameReady = 0x800A595A;   // size:1  byte flag set by VSync, polled by TriggerBufferSwapIfReady
g_SwapInFlight = 0x800A595B; // size:1  byte flag, nonzero while a buffer swap is queued
g_pGameState = 0x800A5960; // size:4

// Entity callback table base vtables (rodata in .text)
g_EntityVtable_SpriteBase = 0x8001044C; // size:0x20
g_EntityVtable_PartialDestroy = 0x8001046C; // size:0x20
g_EntityVtable_Destroyed = 0x800104AC; // size:0x20
g_EntityVtable_SimpleDestruct = 0x800104CC; // size:0x20
g_EntityVtable_LevelDestroy = 0x800104EC; // size:0x20
g_EntityVtable_ResourceType1 = 0x8001042C; // size:0x20
g_EntityVtable_ResourceType2 = 0x8001040C; // size:0x20

// Player-specific callback table (see PlayerCallbackTable in include/Game/entity.h).
// Installed on Player.collisionVtable while the player is alive; swapped to
// g_EntityVtable_Destroyed at death T+0 and restored at respawn T+2.
g_PlayerCallbackTable = 0x80011804; // size:0x80
g_EntityVtable_ResourceType3 = 0x800103EC; // size:0x20
g_EntityVtable_ResourceType4 = 0x800103CC; // size:0x20

// Debug-menu HUD globals & rodata (see docs/analysis/prototype-debug-prints.md §5)
// Surviving FntPrint HUD; entry point ProcessDebugMenuInput @ 0x80082C10.
g_GameFlags = 0x800A5958;             // size:2
g_DebugMenuScrollTop = 0x800A60B8;    // size:2
g_DebugMenuCursor = 0x800A60BA;       // size:2
g_TotalMenuItems = 0x800A60C0;        // size:1
g_pCurrentInputState = 0x800A6120;    // size:4
g_DebugMenuItemNames = 0x8009DDE0;    // size:0x28
g_DebugMenuSentinelStr = 0x800A60A8;  // size:8
g_DebugMenuSubLevelStrs = 0x800A60C4; // size:0x50
g_DebugMenuArrowStr = 0x800A6114;     // size:4
g_DebugMenuIndentStr = 0x800A6118;    // size:4
g_DebugMenuNewlineStr = 0x800A611C;   // size:2

// FntPrint format strings used by PlayerCallback_DebugCameraUpdate (0x80060FE8)
g_FntFmt_StagePos = 0x80011774;       // size:0xC stage+xy printf format
g_FntFmt_PercentS = 0x800A5EC8;       // size:4   percent-s printf format

